Roll (deg),Pitch (deg),Yaw (deg),Throttle,Altitude (m),Distance to Target (m),Yaw Angle to Target (deg),Pitch Angle to Target (deg),Velocity X-Axis,Altitude_change,Pitch Rate [rad/s],Yaw Rate [rad/s],Roll Rate [rad/s]
1.2234098,1.254856,0.28029728,100.0,304.66565,1004.1546,132.97554,-45.0,99.59155,-3.961975,0.22592068,0.2071929,0.053603172
4.8270993,3.4603102,1.2480394,100.0,304.37003,1008.32666,133.21045,-45.0,98.83911,-5.350006,0.393991,0.15958261,0.097586155
9.92921,4.654767,2.703662,100.0,304.03824,1012.4944,133.4342,-45.0,98.05908,-5.4239807,0.4753132,0.07258606,0.12976217
15.69893,4.9092116,4.4282575,100.0,303.71033,1016.6245,133.65189,-45.0,97.374756,-5.3414307,0.50482273,0.03804779,0.15481281
21.640442,4.8476515,6.4111023,100.0,303.38156,1020.6851,133.86505,-45.0,96.68237,-5.4638824,0.5014162,0.063788414,0.1763773
27.460651,4.9578567,8.817132,100.0,303.03992,1024.6445,134.07225,-45.0,95.86279,-5.7330475,0.47728157,0.12645388,0.19678783
33.01142,5.3910065,11.824464,100.0,302.67868,1028.4681,134.27156,-45.0,94.82324,-6.1165924,0.44308996,0.19707298,0.21732664
38.231285,5.969544,15.463124,100.0,302.29135,1032.1191,134.4636,-45.0,93.56055,-6.585602,0.40374327,0.24485207,0.23853779
43.041595,6.3256154,19.549639,100.0,301.87366,1035.5574,134.65244,-45.0,92.21118,-7.125839,0.3577118,0.25604057,0.26064205
47.30489,6.1566706,23.801405,100.0,301.41968,1038.7405,134.8436,-45.0,90.96484,-7.8056183,0.30395985,0.24174595,0.28186512
50.89746,5.3797708,28.007093,100.0,300.9134,1041.6344,135.04095,-45.0,89.9375,-8.8737335,0.24810028,0.21968126,0.29994106
53.795017,4.067056,32.082367,100.0,300.32913,1044.2188,135.24568,-45.0,89.17529,-10.360275,0.19861174,0.20240021,0.3154106
56.079636,2.353765,36.067265,100.0,299.6427,1046.4797,135.45648,44.999996,88.6582,-12.21611,0.16143036,0.19649696,0.32899904
57.530556,0.40414226,40.03175,100.0,298.83224,1048.407,135.67155,44.999996,88.34595,-14.417114,0.07192421,0.19852972,0.33370352
57.91089,-1.6018432,44.050304,100.0,297.88074,1049.9933,135.88885,44.999996,88.1897,-16.820389,0.0031018257,0.20945883,0.3363614
57.491707,-3.560277,48.181805,100.0,296.77994,1051.235,136.10661,44.999996,88.16846,-19.298859,-0.042157173,0.21727419,0.33679962
56.51649,-5.4427657,52.36598,100.0,295.52823,1052.13,136.32518,44.999996,88.30859,-21.759384,-0.069155216,0.21413803,0.334332
55.17955,-7.251625,56.501137,100.0,294.12863,1052.6764,136.54556,44.999996,88.64453,-24.14386,-0.083021164,0.20248175,0.32846832
53.63164,-8.979847,60.513683,100.0,292.5867,1052.8741,136.76845,44.999996,89.17676,-26.431213,-0.08707285,0.18688488,0.31896687
51.99398,-10.611464,64.35673,100.0,290.9082,1052.7268,136.99393,44.999996,89.90137,-28.625214,-0.083717346,0.1693306,0.30580282
50.35987,-12.129118,67.99697,100.0,289.09863,1052.2404,137.222,44.999996,90.812744,-30.733658,-0.075694084,0.1523099,0.28930616
48.784775,-13.50329,71.42928,100.0,287.16312,1051.4225,137.45215,44.999996,91.89429,-32.753525,-0.06628227,0.13980865,0.27026844
47.278595,-14.685425,74.683784,100.0,285.10767,1050.2803,137.68346,44.999996,93.11719,-34.665527,-0.058670998,0.13524294,0.24982262
45.81356,-15.618955,77.81084,100.0,282.93936,1048.8204,137.91458,44.999996,94.43555,-36.452988,-0.05513668,0.13824701,0.22920752
44.34406,-16.271162,80.84409,100.0,280.66666,1047.0486,138.14462,44.999996,95.81592,-38.081482,-0.056962013,0.14422321,0.20948553
42.82262,-16.652485,83.7819,100.0,278.30075,1044.969,138.37318,44.999996,97.24292,-39.505707,-0.064508915,0.14837646,0.19145012
41.206623,-16.806738,86.60006,100.0,275.8551,1042.5848,138.60039,44.999996,98.708984,-40.692657,-0.077222824,0.14845514,0.1756196
39.46087,-16.788324,89.27484,100.0,273.34494,1039.9001,138.82634,44.999996,100.20923,-41.62033,-0.093738556,0.14492846,0.16226244
37.561283,-16.64304,91.797966,100.0,270.7865,1036.9204,139.05093,44.999996,101.73242,-42.275314,-0.11211681,0.13949108,0.15141821
35.500263,-16.402672,94.17586,100.0,268.1967,1033.6526,139.2739,44.999996,103.26343,-42.650177,-0.13026237,0.13328171,0.14290524
33.289833,-16.091461,96.41991,100.0,265.59262,1030.1058,139.49498,44.999996,104.78735,-42.74234,-0.14633322,0.12636995,0.13634205
30.960453,-15.733121,98.53847,100.0,262.9913,1026.2913,139.71413,44.999996,106.28882,-42.57271,-0.15887976,0.11830664,0.131217
28.558619,-15.357345,100.53266,100.0,260.40643,1022.22345,139.9314,44.999996,107.749756,-42.209534,-0.16682577,0.10753012,0.12694979
26.139719,-15.003951,102.395226,100.0,257.85016,1017.91833,140.14726,44.999996,109.181885,-41.627335,-0.16986132,0.0944643,0.12290287
23.75787,-14.686217,104.13026,100.0,255.33572,1013.3906,140.36195,44.999996,110.58057,-40.847153,-0.1677556,0.08306122,0.11852121
21.46537,-14.382042,105.75232,100.0,252.87259,1008.65594,140.57562,44.999996,111.92944,-39.973053,-0.16068506,0.07484245,0.113358974
19.313875,-14.075878,107.2651,100.0,250.46259,1003.7328,140.78873,44.999996,113.22705,-39.104706,-0.14938927,0.06746197,0.10710764
17.347437,-13.765801,108.662415,100.0,248.10522,998.63794,141.00189,44.999996,114.47388,-38.243225,-0.1347599,0.061226845,0.099666595
15.598553,-13.442051,109.93977,100.0,245.80049,993.38617,141.2157,44.999996,115.66943,-37.37593,-0.11784172,0.05708456,0.091150284
14.086704,-13.092461,111.09445,100.0,243.54878,987.9906,141.43063,44.999996,116.81445,-36.50412,-0.09979439,0.05449438,0.08187866
12.818229,-12.714759,112.124504,100.0,241.35017,982.46265,141.64713,44.999996,117.90527,-35.648468,-0.08162022,0.05237341,0.072336674
11.789944,-12.326565,113.02947,100.0,239.20006,976.81445,141.8655,44.999996,118.93579,-34.916992,-0.06399584,0.047718048,0.06309605
10.986072,-11.96673,113.81123,100.0,237.09166,971.0575,142.08606,44.999996,119.92261,-34.274277,-0.04822254,0.041173935,0.054635525
10.373868,-11.65069,114.482445,100.0,235.01987,965.201,142.30875,44.999996,120.87549,-33.712036,-0.035387516,0.03530407,0.04736519
9.910071,-11.370017,115.06372,100.0,232.98145,959.25183,142.5335,44.999996,121.80347,-33.169327,-0.026117325,0.031712532,0.04159069
9.548085,-11.102294,115.57995,100.0,230.97586,953.2154,142.75998,44.999996,122.704346,-32.634583,-0.020244598,0.030501366,0.03751135
9.247379,-10.834073,116.05486,100.0,229.00269,947.0963,142.98795,44.999996,123.57446,-32.10489,-0.01708746,0.029993534,0.035168648
8.977423,-10.566261,116.508606,100.0,227.06181,940.89844,143.21716,44.999996,124.4126,-31.57457,-0.015791893,0.029400826,0.034410477
8.718873,-10.303122,116.957924,100.0,225.15332,934.62555,143.44748,44.999996,125.21826,-31.04187,-0.015426636,0.028719425,0.034936428
8.463834,-10.047167,117.41566,100.0,223.27736,928.2813,143.67877,44.999996,125.99048,-30.50708,-0.015106678,0.0280447,0.036349773
8.214409,-9.799498,117.88986,100.0,221.43405,921.86896,143.91096,44.999996,126.72876,-29.970901,-0.014157772,0.027362347,0.03822279
7.9795456,-9.560912,118.38369,100.0,219.62344,915.3918,144.14415,44.999996,127.43286,-29.434357,-0.01223278,0.026616096,0.040143967
7.77102,-9.332114,118.89584,100.0,217.8455,908.85284,144.3784,44.999996,128.10303,-28.89917,-0.009329796,0.025785446,0.041765213
7.599487,-9.113453,119.42149,100.0,216.1001,902.2551,144.6138,44.999996,128.7395,-28.367752,-0.0057239532,0.024900436,0.042836666
7.4717484,-8.904401,119.953705,100.0,214.38692,895.6015,144.85062,44.999996,129.34277,-27.84259,-0.0018591881,0.024041176,0.043227673
7.3892126,-8.703997,120.48482,100.0,212.70549,888.8943,145.08891,44.999996,129.91406,-27.325928,0.00177145,0.023198605,0.042925358
7.347726,-8.511201,121.00741,100.0,211.05522,882.1359,145.32884,44.999996,130.45557,-26.81984,0.004722595,0.022420406,0.04201603
7.3385186,-8.324512,121.51563,100.0,209.43546,875.32855,145.5705,44.999996,130.96997,-26.32573,0.006688118,0.02175951,0.04066229
7.349966,-8.142165,122.00574,100.0,207.84544,868.4743,145.81395,44.999996,131.45874,-25.8441,0.0075502396,0.021235466,0.039070606
7.369787,-7.962552,122.47645,100.0,206.28441,861.57495,146.05914,44.999996,131.92358,-25.374542,0.0073828697,0.020839214,0.03745365
7.387259,-7.784503,122.928635,100.0,204.75165,854.63226,146.3061,44.999996,132.36572,-24.915985,0.0064229965,0.020542622,0.036001205
7.3945675,-7.6074233,123.365166,100.0,203.24654,847.6481,146.55478,44.999996,132.78613,-24.46701,0.005004883,0.020302773,0.034855366
7.3879557,-7.431348,123.790054,100.0,201.76852,840.6239,146.80508,44.999996,133.18481,-24.026169,0.0034980774,0.020076752,0.034097195
7.367561,-7.2568913,124.20787,100.0,200.3172,833.56165,147.05696,44.999996,133.5625,-23.592285,0.0022277832,0.01982212,0.033744812
7.336825,-7.085078,124.62304,100.0,198.89212,826.4629,147.31036,44.999996,133.91895,-23.164734,0.0014357567,0.01951027,0.033758163
7.3014717,-6.9170895,125.03916,100.0,197.4929,819.3294,147.56523,44.999996,134.25415,-22.74347,0.0012450218,0.019129276,0.034054756
7.2680993,-6.7540255,125.458885,100.0,196.11916,812.1628,147.82158,44.999996,134.5686,-22.32901,0.0016651154,0.018684864,0.034528732
7.24306,-6.59674,125.88361,100.0,194.77046,804.9647,148.07947,44.999996,134.86255,-21.922272,0.002606392,0.018195152,0.03506899
7.2313805,-6.444297,126.3137,100.0,193.44627,797.7368,148.33882,44.999996,135.13525,-21.524124,0.003914356,0.017925262,0.035578728
7.2365303,-6.2945724,126.74881,100.0,192.14612,790.4805,148.59976,44.999996,135.38623,-21.133118,0.005440235,0.017787457,0.03599453
7.260163,-6.1475935,127.18761,100.0,190.86969,783.1973,148.86223,44.999996,135.61597,-20.747482,0.007009506,0.017521858,0.03627777
7.301813,-6.0043163,127.62843,100.0,189.61653,775.8888,149.12637,44.999996,135.82495,-20.367676,0.008420944,0.017228603,0.036414623
7.359064,-5.8644204,128.06976,100.0,188.38635,768.55597,149.39209,44.999996,136.01392,-19.994461,0.009548664,0.016995907,0.036423683
7.4284587,-5.727243,128.51042,100.0,187.17873,761.2002,149.65945,44.999996,136.1836,-19.628174,0.010335445,0.016804695,0.036343575
7.5061727,-5.5922923,128.94972,100.0,185.9932,753.8225,149.92845,44.999996,136.33496,-19.26886,0.010785103,0.01665306,0.036224365
7.588545,-5.459199,129.38762,100.0,184.82936,746.4241,150.19904,44.999996,136.4685,-18.916428,0.010944366,0.016533852,0.03611803
7.672679,-5.3277316,129.82448,100.0,183.6868,739.006,150.4712,44.999996,136.58496,-18.570618,0.010894299,0.016433239,0.036071777
7.756581,-5.19789,130.26122,100.0,182.5651,731.5691,150.74496,44.999996,136.68506,-18.231232,0.010730267,0.016339779,0.036116123
7.8393493,-5.069851,130.69897,100.0,181.46393,724.11456,151.02019,44.999996,136.76904,-17.898132,0.010544777,0.016236305,0.03626728
7.921052,-4.94395,131.13898,100.0,180.38284,716.6431,151.29689,44.999996,136.83765,-17.57132,0.010410309,0.016115189,0.036526203
